sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
4 - 1,ผบE.1865/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,741699.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,17356,50000,"{'1': {'date': '31/10/2567', 'sta': 'ขายได้'}, '2': {'date': '21/11/2567', 'sta': 'ขายได้'}, '3': {'date': '12/12/2567', 'sta': 'ขายได้'}, '4': {'date': '02/01/2568', 'sta': 'ขายได้'}, '5': {'date': '23/01/2568', 'sta': 'ขายได้'}, '6': {'date': '13/02/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,741699,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/17356p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/17356j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1865&law_suit_year=2566&deed_no=17356&addrno=209/19,24/1,,,20250123,ขายได้,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,0,741699,https://asset.led.go.th/PPKPicture/2567/09-2567/09/17356p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/17356j.jpg,2025-01-23
4 - 1,ผบE.1349/2566,ห้องชุด,0,0,27.95,299065.0,บางพูน,เมืองปทุมธานี,ปทุมธานี,21945,25000,"{'1': {'date': '28/11/2567', 'sta': '-'}, '2': {'date': '19/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '09/01/2568', 'sta': '-'}, '4': {'date': '30/01/2568', 'sta': '-'}, '5': {'date': '20/02/2568', 'sta': '-'}, '6': {'date': '13/03/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,299065,08-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/c80-7-8p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/c80-7-8j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1349&law_suit_year=2566&deed_no=21945&addrno=80(7)/8,25/1,13.97860224,100.59014208,20250130,-,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,1,269158,https://asset.led.go.th/PPKPicture/2567/09-2567/30/c80-7-8p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/c80-7-8j.jpg,2025-01-23
5 - 1,ผบE.1484/2566,ห้องชุด,0,0,33.19,411556.0,บ้านใหม่,เมืองปทุมธานี,ปทุมธานี,70546,25000,"{'1': {'date': '26/09/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '17/10/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '07/11/2567', 'sta': 'ถอนการยึด'}, '4': {'date': '28/11/2567', 'sta': 'ถอนการยึด'}, '5': {'date': '19/12/2567', 'sta': 'ถอนการยึด'}, '6': {'date': '09/01/2568', 'sta': 'ถอนการยึด'}}",การจำนองติดไป,411556,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/c200-3121p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/c200-3121j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1484&law_suit_year=2566&deed_no=70546&addrno=200/3121,26/1,13.97001215,100.54779110,20250109,ถอนการยึด,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,1,370400,https://asset.led.go.th/PPKPicture/2567/07-2567/31/c200-3121p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/c200-3121j.jpg,2025-01-23
5 - 1,ผบE.1494/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,18.0,691070.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,24676,50000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,691070,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/24676p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/24676j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1494&law_suit_year=2564&deed_no=24676&addrno=87/7,27/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,691070,https://asset.led.go.th/PPKPicture/2567/11-2567/28/24676p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/24676j.jpg,2025-01-23
5 - 1,ผบ.178/2563,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,57.2,1277812.8,บางคูวัด,เมืองปทุมธานี,ปทุมธานี,75722,150000,"{'1': {'date': '28/11/2567', 'sta': 'ถอนการยึด'}, '2': {'date': '19/12/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '09/01/2568', 'sta': 'ถอนการยึด'}, '4': {'date': '30/01/2568', 'sta': 'ถอนการยึด'}, '5': {'date': '20/02/2568', 'sta': 'ถอนการยึด'}, '6': {'date': '13/03/2568', 'sta': 'ถอนการยึด'}}",ปลอดการจำนอง,1277812,08-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/75722p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/75722j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.178&law_suit_year=2563&deed_no=75722&addrno=39/269,28/1,,,20250130,ถอนการยึด,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,1277812,https://asset.led.go.th/PPKPicture/2567/09-2567/30/75722p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/75722j.jpg,2025-01-23
5 - 1,ผบE.1843/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,19.2,864429.0,บางหลวง,เมืองปทุมธานี,ปทุมธานี,53055,50000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,864429,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1843&law_suit_year=2566&deed_no=53055&addrno=31/235,29/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,864429,https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055j.jpg,2025-01-23
5 - 1,ผบE.2468/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,25.6,500382.0,หน้าไม้,ลาดหลุมแก้ว,ปทุมธานี,21200,50000,"{'1': {'date': '31/10/2567', 'sta': 'ขายได้'}, '2': {'date': '21/11/2567', 'sta': 'ขายได้'}, '3': {'date': '12/12/2567', 'sta': 'ขายได้'}, '4': {'date': '02/01/2568', 'sta': 'ขายได้'}, '5': {'date': '23/01/2568', 'sta': 'ขายได้'}, '6': {'date': '13/02/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,500382,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/21200p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/21200j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2468&law_suit_year=2566&deed_no=21200&addrno=102,30/1,,,20250123,ขายได้,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,0,500382,https://asset.led.go.th/PPKPicture/2567/09-2567/09/21200p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/21200j.jpg,2025-01-23
5 - 1,ผบE.1843/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,19.2,864429.0,บางหลวง,เมืองปทุมธานี,ปทุมธานี,53056,50000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,864429,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1843&law_suit_year=2566&deed_no=53056&addrno=31/235,31/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,864429,https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/53055j.jpg,2025-01-23
6 - 1,ผบE.1827/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,17.8,1060372.36,บางเดื่อ,เมืองปทุมธานี,ปทุมธานี,95103,150000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,1060372,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/95103p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/95103j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1827&law_suit_year=2566&deed_no=95103&addrno=445/207,32/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,1060372,https://asset.led.go.th/PPKPicture/2567/10-2567/31/95103p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/95103j.jpg,2025-01-23
6 - 1,ผบE.3364/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,24.0,600888.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,31817,5000,"{'1': {'date': '28/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '19/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '09/01/2568', 'sta': '-'}, '4': {'date': '30/01/2568', 'sta': '-'}, '5': {'date': '20/02/2568', 'sta': '-'}, '6': {'date': '13/03/2568', 'sta': '-'}}",การจำนองติดไป,600888,08-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/31817p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/31817j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3364&law_suit_year=2565&deed_no=31817&addrno=36/104,33/1,,,20250130,-,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,2,480710,https://asset.led.go.th/PPKPicture/2567/09-2567/30/31817p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/31817j.jpg,2025-01-23
6 - 1,ผบ.5204/2559,ที่ดินพร้อมสิ่งปลูกสร้าง,9,1,8.0,57075801.04,บ้านใหม่,บางกะดี(เมือง),ปทุมธานี,3842,5000000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,95331230,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/3842p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/3842j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.5204&law_suit_year=2559&deed_no=3842&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,41",34/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,95331230,https://asset.led.go.th/PPKPicture/2567/11-2567/28/3842p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/3842j.jpg,2025-01-23
6 - 1,ผบE.610/2566,ห้องชุด,0,0,34.3,456190.0,บางปรอก,เมืองปทุมธานี,ปทุมธานี,"70066,73238,73240",25000,"{'1': {'date': '31/10/2567', 'sta': '-'}, '2': {'date': '21/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '12/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '02/01/2568', 'sta': '-'}, '5': {'date': '23/01/2568', 'sta': '-'}, '6': {'date': '13/02/2568', 'sta': '-'}}",ปลอดการจำนอง,456190,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/c64-10p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/c64-10j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.610&law_suit_year=2566&deed_no=70066,73238,73240&addrno=64/10",35/1,14.01922385,100.52059144,20250123,-,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,2,364952,https://asset.led.go.th/PPKPicture/2567/09-2567/09/c64-10p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/c64-10j.jpg,2025-01-23
7 - 1,ผบE.1960/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,537888.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,17632,50000,"{'1': {'date': '26/09/2567', 'sta': 'ขายได้'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,537888,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/17632p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/17632j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1960&law_suit_year=2565&deed_no=17632&addrno=174/37,36/1,14.03575164,100.38516951,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,537888,https://asset.led.go.th/PPKPicture/2567/07-2567/31/17632p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/17632j.jpg,2025-01-23
7 - 1,ผบ.211/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,17.8,941092.0,บางหลวง,เมืองปทุมธานี,ปทุมธานี,85563,50000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,941092,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/85563p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/85563j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.211&law_suit_year=2566&deed_no=85563&addrno=222/20,37/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,941092,https://asset.led.go.th/PPKPicture/2567/11-2567/28/85563p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/85563j.jpg,2025-01-23
7 - 1,ผบE.1366/2567,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,18.1,1312703.84,บางเดื่อ,เมืองปทุมธานี,ปทุมธานี,128585,150000,"{'1': {'date': '28/11/2567', 'sta': '-'}, '2': {'date': '19/12/2567', 'sta': 'ขายได้'}, '3': {'date': '09/01/2568', 'sta': 'ขายได้'}, '4': {'date': '30/01/2568', 'sta': 'ขายได้'}, '5': {'date': '20/02/2568', 'sta': 'ขายได้'}, '6': {'date': '13/03/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,1312703,08-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/128585p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/128585j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1366&law_suit_year=2567&deed_no=128585&addrno=188/263,38/1,,,20250130,ขายได้,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,1312703,https://asset.led.go.th/PPKPicture/2567/09-2567/30/128585p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/128585j.jpg,2025-01-23
7 - 1,มย.9/2565,ที่ดินว่างเปล่า,3,1,93.0,7313250.0,สามโคก,สามโคก,ปทุมธานี,7289,500000,"{'1': {'date': '31/10/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '21/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '12/12/2567', 'sta': 'ขายได้'}, '4': {'date': '02/01/2568', 'sta': 'ขายได้'}, '5': {'date': '23/01/2568', 'sta': 'ขายได้'}, '6': {'date': '13/02/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,7313250,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/7289p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/7289j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%C1%C2.9&law_suit_year=2565&deed_no=7289&addrno=-,39/1,,,20250123,ขายได้,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,2,5850600,https://asset.led.go.th/PPKPicture/2567/09-2567/09/7289p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/7289j.jpg,2025-01-23
7 - 1,3725/2557,ที่ดินว่างเปล่า,0,1,90.0,3230000.0,บางขะแยง,เมืองปทุมธานี,ปทุมธานี,7466,250000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,3230000,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/7466p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/7466j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=3725&law_suit_year=2557&deed_no=7466&addrno=-,40/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,3230000,https://asset.led.go.th/PPKPicture/2567/10-2567/31/7466p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/7466j.jpg,2025-01-23
8 - 1,ผบ.580/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,628184.0,บ้านฉาง,เมืองปทุมธานี,ปทุมธานี,40661,50000,"{'1': {'date': '26/09/2567', 'sta': 'ขายได้'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,628184,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/40661p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/40661j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.580&law_suit_year=2565&deed_no=40661&addrno=77/12,41/1,14.03439471,100.49589853,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,628184,https://asset.led.go.th/PPKPicture/2567/07-2567/31/40661p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/40661j.jpg,2025-01-23
8 - 1,ผบE.5451/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,738375.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,20581,50000,"{'1': {'date': '28/11/2567', 'sta': 'ขายได้'}, '2': {'date': '19/12/2567', 'sta': 'ขายได้'}, '3': {'date': '09/01/2568', 'sta': 'ขายได้'}, '4': {'date': '30/01/2568', 'sta': 'ขายได้'}, '5': {'date': '20/02/2568', 'sta': 'ขายได้'}, '6': {'date': '13/03/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,738375,07-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/20581p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/20581j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.5451&law_suit_year=2566&deed_no=20581&addrno=199/84,42/1,,,20250130,ขายได้,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,738375,https://asset.led.go.th/PPKPicture/2567/09-2567/30/20581p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/20581j.jpg,2025-01-23
8 - 1,ผบE.3339/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,54.3,2791650.0,บางเดื่อ,เมืองปทุมธานี,ปทุมธานี,91244,150000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,2791650,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/91244p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/91244j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3339&law_suit_year=2566&deed_no=91244&addrno=299/276,43/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,2791650,https://asset.led.go.th/PPKPicture/2567/10-2567/31/91244p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/91244j.jpg,2025-01-23
8 - 1,ผบ.559/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,37.0,1645862.5,บ้านกลาง,เมืองปทุมธานี,ปทุมธานี,45640,150000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,1645862,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/45640p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/45640j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.559&law_suit_year=2564&deed_no=45640&addrno=143/6,44/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,1645862,https://asset.led.go.th/PPKPicture/2567/11-2567/28/45640p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/45640j.jpg,2025-01-23
8 - 1,ผบE.1555/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,20.0,561720.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,17536,5000,"{'1': {'date': '31/10/2567', 'sta': '-'}, '2': {'date': '21/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '12/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '02/01/2568', 'sta': '-'}, '5': {'date': '23/01/2568', 'sta': '-'}, '6': {'date': '13/02/2568', 'sta': '-'}}",การจำนองติดไป,561720,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/17536p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/17536j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1555&law_suit_year=2566&deed_no=17536&addrno=168/23,45/1,,,20250123,-,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,2,449376,https://asset.led.go.th/PPKPicture/2567/09-2567/09/17536p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/17536j.jpg,2025-01-23
9 - 1,ผบE.2479/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,23.0,3260088.0,ท้ายเกาะ,สามโคก,ปทุมธานี,22933,250000,"{'1': {'date': '26/09/2567', 'sta': 'ขายได้'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,3260088,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/22933p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/22933j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2479&law_suit_year=2566&deed_no=22933&addrno=132/7,46/1,14.11787608,100.52283017,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,3260088,https://asset.led.go.th/PPKPicture/2567/07-2567/31/22933p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/22933j.jpg,2025-01-23
9 - 1,ผบE.572/2567,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,17.0,457972.0,บางเตย,สามโคก,ปทุมธานี,17123,25000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,457972,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/17123p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/17123j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.572&law_suit_year=2567&deed_no=17123&addrno=66/219,47/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,457972,https://asset.led.go.th/PPKPicture/2567/11-2567/28/17123p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/17123j.jpg,2025-01-23
